secuencias,ID_Ruta
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC071
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC072
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694",RC073
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC074
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC075
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC076
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC077
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC078
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC079
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC080
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC081
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC082
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC083
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1122, PG1223, PG1224, PG1185, PG1146, PG1147, PG1108, PG1109, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC084
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC085
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC086
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC087
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC088
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC089
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC090
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC091
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC092
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC093
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694",RC094
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC095
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC096
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC097
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC098
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC099
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC100
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC101
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC102
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC103
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC104
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1107, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC105
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC106
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC107
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC108
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC109
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC110
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC111
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC112
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC113
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC114
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694",RC115
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC116
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC117
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC118
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC119
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC120
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC121
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC122
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC123
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1082",RC124
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081",RC125
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1169, PG1070, PG1071, PG1072, PG1073, PG1074, PG1075, PG1076, PG1077, PG1039, PG1040, PG1041, PG1081, PG1120",RC126
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694, PG655, PG656, PG617",RC127
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC128
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC129
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC130
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC131
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC132
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1082",RC133
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081",RC134
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG918, PG879, PG841, PG880, PG919, PG921, PG961, PG999, PG1038, PG1039, PG1040, PG1041, PG1081, PG1120",RC135
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG732, PG693, PG694",RC136
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG770, PG771, PG772, PG773, PG774",RC137
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG884, PG845, PG846, PG807, PG808, PG769, PG808, PG809, PG848, PG887",RC138
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1082",RC139
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081",RC140
"PG1529, PG1530, PG1491, PG1492, PG1453, PG1414, PG1415, PG1376, PG1337, PG1298, PG1299, PG1260, PG1261, PG1222, PG1184, PG1145, PG1146, PG1147, PG1108, PG1109, PG1070, PG1031, PG992, PG993, PG994, PG995, PG956, PG957, PG996, PG997, PG959, PG921, PG922, PG883, PG1040, PG1041, PG1081, PG1120",RC141
